"Date","country","Doses_admin","People_at_least_one_dose","Population","VaxxedPercentage","VaxxedOncePercentage","TotalDosesPerIndividual"
"2022-03-01","Afghanistan",5535254,4907058,38928341,12.6053612199914,12.6053612199914,0.142190852674662
"2022-03-01","Albania",2702638,1269746,2877800,44.1221071651956,44.1221071651956,0.939133365765515
"2022-03-01","Algeria",13631683,7456361,43851043,17.0038395665982,17.0038395665982,0.310863369886094
"2022-03-01","Andorra",151284,57805,77265,74.8139519834336,74.8139519834336,1.95798874005048
"2022-03-01","Angola",16259606,10591264,32866268,32.2253320638656,32.2253320638656,0.494720179364447
"2022-03-01","Antigua and Barbuda",124726,63582,97928,64.9272935217711,64.9272935217711,1.27365002859244
"2022-03-01","Argentina",94398325,40836115,45195777,90.3538288544082,90.3538288544082,2.08865365894694
"2022-03-01","Armenia",2042616,1100694,NA,NA,NA,NA
"2022-03-01","Australia",54065507,22055898,25459700,86.6306280121133,86.6306280121133,2.12357203737672
"2022-03-01","Austria",18167428,6856363,9006400,76.1276758749334,76.1276758749334,2.01716868004974
"2022-03-01","Azerbaijan",12720225,5280393,10139175,52.0791188632211,52.0791188632211,1.25456213153437
"2022-03-01","Bahamas",327515,163061,393248,41.4651822768329,41.4651822768329,0.832845939458052
"2022-03-01","Bahrain",3375361,1227305,1701583,72.1272485679511,72.1272485679511,1.98365933369104
"2022-03-01","Bangladesh",209937805,122689831,164689383,74.4977173179403,74.4977173179403,1.27475008513451
"2022-03-01","Barbados",309562,160114,287371,55.7168259845287,55.7168259845287,1.07722073556483
"2022-03-01","Belarus",10649534,5528298,9449321,58.5047116083791,58.5047116083791,1.12701579298661
"2022-03-01","Belgium",25070637,9231586,11589616,79.6539419425113,79.6539419425113,2.16319824573998
"2022-03-01","Belize",458351,234370,397621,58.943063872381,58.943063872381,1.15273338178819
"2022-03-01","Benin",2788620,2591583,NA,NA,NA,NA
"2022-03-01","Bhutan",1592652,596568,NA,NA,NA,NA
"2022-03-01","Bolivia",12589125,6930367,11673029,59.3707682898757,59.3707682898757,1.0784797159332
"2022-03-01","Bosnia and Herzegovina",1924950,943394,NA,NA,NA,NA
"2022-03-01","Botswana",1422523,1422523,NA,NA,NA,NA
"2022-03-01","Brazil",392763634,177742258,212559409,83.6200377278994,83.6200377278994,1.84778286620095
"2022-03-01","Brunei",1041610,407674,NA,NA,NA,NA
"2022-03-01","Bulgaria",4300503,2073249,6948445,29.8375967572601,29.8375967572601,0.618915886935854
"2022-03-01","Burkina Faso",2320456,2113440,NA,NA,NA,NA
"2022-03-01","Burma",44506755,23586822,54409794,43.3503240243843,43.3503240243843,0.817991610113429
"2022-03-01","Burundi",9648,7995,NA,NA,NA,NA
"2022-03-01","Cabo Verde",704843,352330,NA,NA,NA,NA
"2022-03-01","Cambodia",35421650,14594605,16718971,87.2936797366297,87.2936797366297,2.11865012505853
"2022-03-01","Cameroon",1267525,1068604,NA,NA,NA,NA
"2022-03-01","Canada",81240344,32525071,37855702,85.9185519793029,85.9185519793029,2.14605303053157
"2022-03-01","Central African Republic",855735,775176,NA,NA,NA,NA
"2022-03-01","Chad",403992,271031,NA,NA,NA,NA
"2022-03-01","Chile",48750980,17798028,19116209,93.1043806855219,93.1043806855219,2.5502430947475
"2022-03-01","China",3129845000,1269302000,1404676330,90.3625962003645,90.3625962003645,2.22816098851755
"2022-03-01","Colombia",76733198,41253498,50882884,81.0753926605261,81.0753926605261,1.50803555081508
"2022-03-01","Comoros",637961,341102,NA,NA,NA,NA
"2022-03-01","Congo (Brazzaville)",812761,675865,NA,NA,NA,NA
"2022-03-01","Congo (Kinshasa)",850731,754459,NA,NA,NA,NA
"2022-03-01","Costa Rica",9349535,4195968,5094114,82.3689458068665,82.3689458068665,1.83536037866447
"2022-03-01","Cote d'Ivoire",9558981,5812567,26378275,22.035432567141,22.035432567141,0.362380822855172
"2022-03-01","Croatia",5195726,2306861,4105268,56.1927016701467,56.1927016701467,1.2656240713152
"2022-03-01","Cuba",35001661,10609335,NA,NA,NA,NA
"2022-03-01","Cyprus",1773485,659912,1207361,54.6573891321651,54.6573891321651,1.46889372772518
"2022-03-01","Czechia",17391463,6942692,10708982,64.8305506536476,64.8305506536476,1.62400711851042
"2022-03-01","Denmark",13001362,4776967,5792203,82.4723684580806,82.4723684580806,2.24463161943737
"2022-03-01","Djibouti",160742,140287,NA,NA,NA,NA
"2022-03-01","Dominica",61649,32113,71991,44.6069647594838,44.6069647594838,0.856343154005362
"2022-03-01","Dominican Republic",15252198,7119929,10847904,65.6341446236987,65.6341446236987,1.40600414605439
"2022-03-01","Ecuador",31989116,14774659,17643060,83.7420436137495,83.7420436137495,1.81312742800852
"2022-03-01","Egypt",70684545,40772051,102334403,39.8419786550179,39.8419786550179,0.690721232819426
"2022-03-01","El Salvador",10234262,4569063,6486201,70.4428216146863,70.4428216146863,1.57785150352263
"2022-03-01","Equatorial Guinea",463549,257526,1402985,18.3555775721052,18.3555775721052,0.330401964383083
"2022-03-01","Estonia",1954093,857272,1326539,64.6247113729789,64.6247113729789,1.47307617793371
"2022-03-01","Eswatini",490899,380363,NA,NA,NA,NA
"2022-03-01","Ethiopia",24278976,19881897,NA,NA,NA,NA
"2022-03-01","Fiji",1287727,667739,NA,NA,NA,NA
"2022-03-01","Finland",11443055,4458538,5540718,80.4685963082763,80.4685963082763,2.06526572909865
"2022-03-01","France",141493030,54337629,65273512,83.2460631197537,83.2460631197537,2.16769445468171
"2022-03-01","Gabon",545642,277616,NA,NA,NA,NA
"2022-03-01","Gambia",362079,330027,2416664,13.6563047241983,13.6563047241983,0.149825958428644
"2022-03-01","Georgia",2820546,1573695,NA,NA,NA,NA
"2022-03-01","Germany",174299649,64400625,83783945,76.8651141934174,76.8651141934174,2.08034664636524
"2022-03-01","Ghana",12637542,8793591,31072945,28.2998312519138,28.2998312519138,0.406705640550003
"2022-03-01","Greece",20147246,7858917,10423056,75.3993550451998,75.3993550451998,1.9329499908664
"2022-03-01","Grenada",85891,42971,112519,38.1899945786934,38.1899945786934,0.763346634790569
"2022-03-01","Guatemala",14535479,7184896,17915567,40.1042065819072,40.1042065819072,0.811332345775046
"2022-03-01","Guinea",5497389,3382832,13132792,25.7586657886609,25.7586657886609,0.41860017275839
"2022-03-01","Guinea-Bissau",556675,514401,NA,NA,NA,NA
"2022-03-01","Guyana",808206,431597,786559,54.8715353838682,54.8715353838682,1.02752113954579
"2022-03-01","Haiti",234119,151962,NA,NA,NA,NA
"2022-03-01","Honduras",11561083,5190314,9904608,52.4030229162022,52.4030229162022,1.16724286311987
"2022-03-01","Hungary",16143987,6394782,9660350,66.1961730165056,66.1961730165056,1.67115963707319
"2022-03-01","Iceland",801420,309374,341250,90.6590476190476,90.6590476190476,2.34848351648352
"2022-03-01","India",1775178647,965733580,1380004385,69.9804718374138,69.9804718374138,1.28635725095903
"2022-03-01","Indonesia",345697245,190969599,273523621,69.818320736548,69.818320736548,1.26386614704841
"2022-03-01","Iran",141526830,62844117,83992953,74.8207019224577,74.8207019224577,1.68498457245574
"2022-03-01","Iraq",16785945,9874526,NA,NA,NA,NA
"2022-03-01","Ireland",10661042,4074469,4937796,82.5159443606014,82.5159443606014,2.15906894493009
"2022-03-01","Israel",18057870,6707962,8655541,77.4990494528303,77.4990494528303,2.08627860465337
"2022-03-01","Italy",134159379,50659884,60461828,83.7882109684146,83.7882109684146,2.2189104007904
"2022-03-01","Jamaica",1359844,767077,2961161,25.9046029580965,25.9046029580965,0.459226634418054
"2022-03-01","Japan",231944786,101867369,126476458,80.542553618951,80.542553618951,1.83389691384305
"2022-03-01","Jordan",9491363,4662686,10203140,45.6985398612584,45.6985398612584,0.930239416493354
"2022-03-01","Kazakhstan",20884314,9382851,18776707,49.9706950744878,49.9706950744878,1.11224582670433
"2022-03-01","Kenya",16691191,8054405,53771300,14.9790036692436,14.9790036692436,0.310410776752654
"2022-03-01","Kiribati",120594,74579,NA,NA,NA,NA
"2022-03-01","Korea, South",119359992,44608525,NA,NA,NA,NA
"2022-03-01","Kosovo",1812571,899369,NA,NA,NA,NA
"2022-03-01","Kuwait",7567520,3391299,4270563,79.4110518917529,79.4110518917529,1.77201928645005
"2022-03-01","Kyrgyzstan",2739073,1441985,NA,NA,NA,NA
"2022-03-01","Laos",9215226,4909112,7275556,67.47404596982,67.47404596982,1.26660093056806
"2022-03-01","Latvia",2853123,1341697,1886202,71.1322011110157,71.1322011110157,1.51262855197906
"2022-03-01","Lebanon",5176128,2491955,6825442,36.5097967281826,36.5097967281826,0.758357920263625
"2022-03-01","Lesotho",857925,782175,NA,NA,NA,NA
"2022-03-01","Liberia",880313,1018979,NA,NA,NA,NA
"2022-03-01","Libya",3324621,2159157,NA,NA,NA,NA
"2022-03-01","Liechtenstein",70233,26708,38137,70.0317277184886,70.0317277184886,1.84159739885151
"2022-03-01","Lithuania",4451332,1946324,2722291,71.4958099630054,71.4958099630054,1.63514187131354
"2022-03-01","Luxembourg",1269558,479294,625976,76.5674722353573,76.5674722353573,2.02812567893977
"2022-03-01","Madagascar",1228391,1038325,NA,NA,NA,NA
"2022-03-01","Malawi",1934835,1536112,19129955,8.02987774932037,8.02987774932037,0.101141638859056
"2022-03-01","Malaysia",67372325,27040666,32365998,83.5465231135465,83.5465231135465,2.0815772465907
"2022-03-01","Maldives",902028,398214,540542,73.669391092644,73.669391092644,1.66874729438231
"2022-03-01","Mali",1634711,1155936,NA,NA,NA,NA
"2022-03-01","Malta",1242888,470596,441539,106.580845633115,106.580845633115,2.81489970308399
"2022-03-01","Mauritania",1937226,1539645,NA,NA,NA,NA
"2022-03-01","Mauritius",2353567,937052,1271767,73.6811066807049,73.6811066807049,1.85062751274408
"2022-03-01","Mexico",181945907,85192820,127792286,66.6650724128998,66.6650724128998,1.42376283181913
"2022-03-01","Moldova",2067005,1074332,4033963,26.632172878135,26.632172878135,0.51240058473516
"2022-03-01","Monaco",65140,28875,39244,73.5781265926001,73.5781265926001,1.65987157272449
"2022-03-01","Mongolia",5467728,2271548,3278292,69.2905940044389,69.2905940044389,1.66785875083733
"2022-03-01","Montenegro",663335,288551,628062,45.9430756836109,45.9430756836109,1.05616165283045
"2022-03-01","Morocco",53735588,24842826,36910558,67.3054739513827,67.3054739513827,1.45583244772404
"2022-03-01","Mozambique",19066507,12195082,31255435,39.0174764804905,39.0174764804905,0.610022128951333
"2022-03-01","Namibia",814463,440661,2540916,17.3426040057995,17.3426040057995,0.32053912840881
"2022-03-01","Nauru",15128,7764,NA,NA,NA,NA
"2022-03-01","Nepal",37125732,21575023,29136808,74.0473115654948,74.0473115654948,1.27418665764623
"2022-03-01","Netherlands",32775813,12738307,17134873,74.341414727731,74.341414727731,1.91281330185523
"2022-03-01","New Zealand",10629827,4259845,4822233,88.3376021025944,88.3376021025944,2.20433707786413
"2022-03-01","Nicaragua",9367505,5423137,NA,NA,NA,NA
"2022-03-01","Niger",1840055,1474560,NA,NA,NA,NA
"2022-03-01","Nigeria",26516526,17735985,206139587,8.60387141456726,8.60387141456726,0.128633836837948
"2022-03-01","North Macedonia",1826409,847017,2083380,40.6559053077211,40.6559053077211,0.876656682890303
"2022-03-01","Norway",11266569,4332112,5421242,79.9099542134441,79.9099542134441,2.07822653923215
"2022-03-01","Oman",6878593,3220696,5106622,63.0690111780351,63.0690111780351,1.3469947452543
"2022-03-01","Pakistan",214661126,126722806,220892331,57.3685856029108,57.3685856029108,0.971790759001045
"2022-03-01","Panama",7544898,3331140,4314768,77.2032239045066,77.2032239045066,1.74862194212991
"2022-03-01","Papua New Guinea",547855,304082,NA,NA,NA,NA
"2022-03-01","Paraguay",8070750,3786974,7132530,53.0943998833514,53.0943998833514,1.13154098195171
"2022-03-01","Peru",63531023,27963145,32971846,84.809158092028,84.809158092028,1.92682639000558
"2022-03-01","Philippines",134332014,68661595,109581085,62.6582543876071,62.6582543876071,1.22586862504601
"2022-03-01","Poland",53324129,22519535,37846605,59.502127073221,59.502127073221,1.40895409244766
"2022-03-01","Portugal",23608337,9713429,10196707,95.26045026105,95.26045026105,2.31529031872741
"2022-03-01","Qatar",6325732,2360308,2881060,81.9249859426739,81.9249859426739,2.19562660965061
"2022-03-01","Romania",16677784,5474507,19237682,28.4572070585219,28.4572070585219,0.866933136746932
"2022-03-01","Russia",160816996,78284278,145934460,53.6434492579751,53.6434492579751,1.10198095775323
"2022-03-01","Rwanda",19421047,8895871,12952209,68.682268792914,68.682268792914,1.49943897600788
"2022-03-01","Saint Kitts and Nevis",60467,31162,53192,58.5839975936231,58.5839975936231,1.1367686870206
"2022-03-01","Saint Lucia",116213,57622,183629,31.3795751215767,31.3795751215767,0.632868446705041
"2022-03-01","Saint Vincent and the Grenadines",67444,35226,110947,31.7502951859897,31.7502951859897,0.607893859230083
"2022-03-01","Samoa",276278,145989,NA,NA,NA,NA
"2022-03-01","San Marino",64480,24583,33938,72.435028581531,72.435028581531,1.89993517590901
"2022-03-01","Sao Tome and Principe",182238,88983,NA,NA,NA,NA
"2022-03-01","Saudi Arabia",60953969,25960748,34813867,74.5701360897369,74.5701360897369,1.75085315859913
"2022-03-01","Senegal",2064199,1440720,16743930,8.60443157609952,8.60443157609952,0.123280436552231
"2022-03-01","Serbia",8472336,3343966,8737370,38.2719971799294,38.2719971799294,0.969666615926761
"2022-03-01","Seychelles",196959,84074,98340,85.4931869025829,85.4931869025829,2.00283709579012
"2022-03-01","Sierra Leone",1813692,1480815,7976985,18.5635926355634,18.5635926355634,0.227365602417455
"2022-03-01","Singapore",13723906,5088356,5850343,86.9753448643951,86.9753448643951,2.34582929582078
"2022-03-01","Slovakia",5710247,2591078,5459643,47.4587440973705,47.4587440973705,1.0459011697285
"2022-03-01","Slovenia",2962788,1263808,2078932,60.7912139502398,60.7912139502398,1.42514906692475
"2022-03-01","Solomon Islands",301219,206118,NA,NA,NA,NA
"2022-03-01","Somalia",1838348,1479158,NA,NA,NA,NA
"2022-03-01","South Africa",31439128,20336132,59308690,34.2886211110041,34.2886211110041,0.530093111144421
"2022-03-01","South Sudan",524292,475558,NA,NA,NA,NA
"2022-03-01","Spain",92633158,41073324,46754783,87.8483897572576,87.8483897572576,1.98125522259402
"2022-03-01","Sri Lanka",38275280,16903964,21413250,78.9416085834705,78.9416085834705,1.78745776563576
"2022-03-01","Sudan",5711034,5126250,NA,NA,NA,NA
"2022-03-01","Suriname",502059,266344,586634,45.4020735245485,45.4020735245485,0.855830040536348
"2022-03-01","Sweden",20574867,7757480,10099270,76.8122844522426,76.8122844522426,2.03726279226122
"2022-03-01","Switzerland",15571827,6074190,8654618,70.1843801771494,70.1843801771494,1.799250642836
"2022-03-01","Syria",3187594,2197941,NA,NA,NA,NA
"2022-03-01","Taiwan",47148570,19342050,23816775,81.2118769228831,81.2118769228831,1.979637041539
"2022-03-01","Tajikistan",9279471,4916961,NA,NA,NA,NA
"2022-03-01","Tanzania",4440797,3223953,NA,NA,NA,NA
"2022-03-01","Thailand",123840373,53615130,69799978,76.8125313735772,76.8125313735772,1.77421793743259
"2022-03-01","Timor-Leste",1259011,677178,NA,NA,NA,NA
"2022-03-01","Togo",2515341,1415448,8278737,17.0973905802298,17.0973905802298,0.303831490238185
"2022-03-01","Tonga",147193,76910,NA,NA,NA,NA
"2022-03-01","Trinidad and Tobago",1524592,741408,1399491,52.9769752002692,52.9769752002692,1.08939035692262
"2022-03-01","Tunisia",12993306,7160078,11818618,60.583039404438,60.583039404438,1.0993930085565
"2022-03-01","Turkey",145631632,57682903,84339067,68.3940492251355,68.3940492251355,1.72673989860476
"2022-03-01","Tuvalu",12114,6230,NA,NA,NA,NA
"2022-03-01","US",561158853,254181862,329466283,77.1495825568287,77.1495825568287,1.70323605769395
"2022-03-01","Uganda",16672943,13809794,45741000,30.191281344964,30.191281344964,0.364507618985156
"2022-03-01","Ukraine",31668577,15774300,43733759,36.0689324693082,36.0689324693082,0.724121999208895
"2022-03-01","United Arab Emirates",24119061,9881456,9890400,99.9095688748686,99.9095688748686,2.43863352341665
"2022-03-01","United Kingdom",139884311,52634448,67886004,77.5335782026587,77.5335782026587,2.0605765954349
"2022-03-01","Uruguay",7639548,2956142,3473727,85.1000092983703,85.1000092983703,2.19923672758395
"2022-03-01","Uzbekistan",42121870,18446210,NA,NA,NA,NA
"2022-03-01","Vanuatu",199464,114284,NA,NA,NA,NA
"2022-03-01","Venezuela",37860994,22157232,28435943,77.919807336792,77.919807336792,1.33144851218755
"2022-03-01","Vietnam",194970502,79373871,97338583,81.5440995273169,81.5440995273169,2.00301356349106
"2022-03-01","West Bank and Gaza",3425379,1910794,NA,NA,NA,NA
"2022-03-01","Yemen",772574,614653,NA,NA,NA,NA
"2022-03-01","Zambia",2863132,2487149,NA,NA,NA,NA
"2022-03-01","Zimbabwe",7890951,4362150,14862927,29.3491988489212,29.3491988489212,0.530915007521735
