"country","Date","Doses_admin","People_at_least_one_dose","Population","VaxxedPercentage","VaxxedOncePercentage","TotalDosesPerIndividual","state legitimacy","region","freedom_status","FOE","civil_liberties"
"Afghanistan","2022-03-01",5535254,4907058,38928341,12.6053612199914,12.6053612199914,0.142190852674662,9.2,"Asia","NF",4,9
"Albania","2022-03-01",2702638,1269746,2877800,44.1221071651956,44.1221071651956,0.939133365765515,5.2,"Europe","PF",13,39
"Algeria","2022-03-01",13631683,7456361,43851043,17.0038395665982,17.0038395665982,0.310863369886094,7.9,"Africa","NF",6,22
"Andorra","2022-03-01",151284,57805,77265,74.8139519834336,74.8139519834336,1.95798874005048,NA,"Europe","F",14,55
"Angola","2022-03-01",16259606,10591264,32866268,32.2253320638656,32.2253320638656,0.494720179364447,8.3,"Africa","NF",7,20
"Antigua and Barbuda","2022-03-01",124726,63582,97928,64.9272935217711,64.9272935217711,1.27365002859244,3.9,"Americas","F",15,52
"Argentina","2022-03-01",94398325,40836115,45195777,90.3538288544082,90.3538288544082,2.08865365894694,3.7,"Americas","F",15,49
"Armenia","2022-03-01",2042616,1100694,NA,NA,NA,NA,6.6,"Eurasia","PF",9,32
"Australia","2022-03-01",54065507,22055898,25459700,86.6306280121133,86.6306280121133,2.12357203737672,0.4,"Asia","F",15,56
"Austria","2022-03-01",18167428,6856363,9006400,76.1276758749334,76.1276758749334,2.01716868004974,0.6,"Europe","F",14,56
"Azerbaijan","2022-03-01",12720225,5280393,10139175,52.0791188632211,52.0791188632211,1.25456213153437,9.1,"Eurasia","NF",2,7
"Bahamas","2022-03-01",327515,163061,393248,41.4651822768329,41.4651822768329,0.832845939458052,2.1,"Americas","F",15,53
"Bahrain","2022-03-01",3375361,1227305,1701583,72.1272485679511,72.1272485679511,1.98365933369104,8.1,"Middle East","NF",2,10
"Bangladesh","2022-03-01",209937805,122689831,164689383,74.4977173179403,74.4977173179403,1.27475008513451,7.4,"Asia","PF",6,24
"Barbados","2022-03-01",309562,160114,287371,55.7168259845287,55.7168259845287,1.07722073556483,1.3,"Americas","F",16,57
"Belarus","2022-03-01",10649534,5528298,9449321,58.5047116083791,58.5047116083791,1.12701579298661,9.3,"Eurasia","NF",1,6
"Belgium","2022-03-01",25070637,9231586,11589616,79.6539419425113,79.6539419425113,2.16319824573998,0.9,"Europe","F",15,57
"Belize","2022-03-01",458351,234370,397621,58.943063872381,58.943063872381,1.15273338178819,3.7,"Americas","F",16,53
"Benin","2022-03-01",2788620,2591583,NA,NA,NA,NA,5.3,"Africa","PF",14,42
"Bhutan","2022-03-01",1592652,596568,NA,NA,NA,NA,2.8,"Asia","PF",9,32
"Bolivia","2022-03-01",12589125,6930367,11673029,59.3707682898757,59.3707682898757,1.0784797159332,6.7,"Americas","PF",14,39
"Bosnia and Herzegovina","2022-03-01",1924950,943394,NA,NA,NA,NA,6.3,"Europe","PF",10,34
"Botswana","2022-03-01",1422523,1422523,NA,NA,NA,NA,2.5,"Africa","F",12,44
"Brazil","2022-03-01",392763634,177742258,212559409,83.6200377278994,83.6200377278994,1.84778286620095,6.7,"Americas","F",13,42
"Brunei","2022-03-01",1041610,407674,NA,NA,NA,NA,NA,"Asia","NF",6,21
"Bulgaria","2022-03-01",4300503,2073249,6948445,29.8375967572601,29.8375967572601,0.618915886935854,3.4,"Europe","F",13,46
"Burkina Faso","2022-03-01",2320456,2113440,NA,NA,NA,NA,6.4,"Africa","PF",11,30
"Burundi","2022-03-01",9648,7995,NA,NA,NA,NA,9.4,"Africa","NF",4,10
"Cabo Verde","2022-03-01",704843,352330,NA,NA,NA,NA,3.8,"Africa","F",16,54
"Cambodia","2022-03-01",35421650,14594605,16718971,87.2936797366297,87.2936797366297,2.11865012505853,8.8,"Asia","NF",7,19
"Cameroon","2022-03-01",1267525,1068604,NA,NA,NA,NA,8.7,"Africa","NF",4,9
"Canada","2022-03-01",81240344,32525071,37855702,85.9185519793029,85.9185519793029,2.14605303053157,0.4,"Americas","F",15,58
"Central African Republic","2022-03-01",855735,775176,NA,NA,NA,NA,9.2,"Africa","NF",3,4
"Chad","2022-03-01",403992,271031,NA,NA,NA,NA,9.4,"Africa","NF",6,14
"Chile","2022-03-01",48750980,17798028,19116209,93.1043806855219,93.1043806855219,2.5502430947475,4.7,"Americas","F",16,56
"China","2022-03-01",3129845000,1269302000,1404676330,90.3625962003645,90.3625962003645,2.22816098851755,8.2,"Asia","NF",1,11
"Colombia","2022-03-01",76733198,41253498,50882884,81.0753926605261,81.0753926605261,1.50803555081508,5.6,"Americas","PF",12,35
"Comoros","2022-03-01",637961,341102,NA,NA,NA,NA,7.9,"Africa","PF",8,26
"Congo Democratic Republic","2022-03-01",850731,754459,NA,NA,NA,NA,9.3,"Africa","NF",7,15
"Congo Republic","2022-03-01",812761,675865,NA,NA,NA,NA,9.1,"Africa","NF",6,15
"Costa Rica","2022-03-01",9349535,4195968,5094114,82.3689458068665,82.3689458068665,1.83536037866447,1.2,"Americas","F",16,53
"Cote d'Ivoire","2022-03-01",9558981,5812567,26378275,22.035432567141,22.035432567141,0.362380822855172,7.8,"Africa","PF",10,30
"Croatia","2022-03-01",5195726,2306861,4105268,56.1927016701467,56.1927016701467,1.2656240713152,2.4,"Europe","F",13,49
"Cuba","2022-03-01",35001661,10609335,NA,NA,NA,NA,7.5,"Americas","NF",4,11
"Cyprus","2022-03-01",1773485,659912,1207361,54.6573891321651,54.6573891321651,1.46889372772518,3.7,"Europe","F",15,55
"Denmark","2022-03-01",13001362,4776967,5792203,82.4723684580806,82.4723684580806,2.24463161943737,0.3,"Europe","F",16,57
"Djibouti","2022-03-01",160742,140287,NA,NA,NA,NA,8.5,"Africa","NF",6,19
"Dominica","2022-03-01",61649,32113,71991,44.6069647594838,44.6069647594838,0.856343154005362,NA,"Americas","F",15,56
"Dominican Republic","2022-03-01",15252198,7119929,10847904,65.6341446236987,65.6341446236987,1.40600414605439,5.7,"Americas","PF",14,41
"Ecuador","2022-03-01",31989116,14774659,17643060,83.7420436137495,83.7420436137495,1.81312742800852,5.8,"Americas","F",13,40
"Egypt","2022-03-01",70684545,40772051,102334403,39.8419786550179,39.8419786550179,0.690721232819426,8.6,"Africa","NF",3,12
"El Salvador","2022-03-01",10234262,4569063,6486201,70.4428216146863,70.4428216146863,1.57785150352263,4.9,"Americas","PF",11,33
"Equatorial Guinea","2022-03-01",463549,257526,1402985,18.3555775721052,18.3555775721052,0.330401964383083,9.8,"Africa","NF",2,5
"Estonia","2022-03-01",1954093,857272,1326539,64.6247113729789,64.6247113729789,1.47307617793371,1.2,"Europe","F",16,56
"Eswatini","2022-03-01",490899,380363,NA,NA,NA,NA,NA,"Africa","NF",5,16
"Ethiopia","2022-03-01",24278976,19881897,NA,NA,NA,NA,8.5,"Africa","NF",4,11
"Fiji","2022-03-01",1287727,667739,NA,NA,NA,NA,5.8,"Asia","PF",11,35
"Finland","2022-03-01",11443055,4458538,5540718,80.4685963082763,80.4685963082763,2.06526572909865,0.3,"Europe","F",16,60
"France","2022-03-01",141493030,54337629,65273512,83.2460631197537,83.2460631197537,2.16769445468171,1.1,"Europe","F",14,51
"Gabon","2022-03-01",545642,277616,NA,NA,NA,NA,7.8,"Africa","NF",7,18
"Georgia","2022-03-01",2820546,1573695,NA,NA,NA,NA,8.3,"Eurasia","PF",9,36
"Germany","2022-03-01",174299649,64400625,83783945,76.8651141934174,76.8651141934174,2.08034664636524,0.4,"Europe","F",14,55
"Ghana","2022-03-01",12637542,8793591,31072945,28.2998312519138,28.2998312519138,0.406705640550003,3.2,"Africa","F",14,45
"Greece","2022-03-01",20147246,7858917,10423056,75.3993550451998,75.3993550451998,1.9329499908664,5.8,"Europe","F",14,50
"Grenada","2022-03-01",85891,42971,112519,38.1899945786934,38.1899945786934,0.763346634790569,4,"Americas","F",15,52
"Guatemala","2022-03-01",14535479,7184896,17915567,40.1042065819072,40.1042065819072,0.811332345775046,6.6,"Americas","PF",11,30
"Guinea","2022-03-01",5497389,3382832,13132792,25.7586657886609,25.7586657886609,0.41860017275839,10,"Africa","NF",10,24
"Guinea Bissau","2022-03-01",556675,514401,NA,NA,NA,NA,9,"Africa","PF",10,26
"Guyana","2022-03-01",808206,431597,786559,54.8715353838682,54.8715353838682,1.02752113954579,4.5,"Americas","F",15,43
"Haiti","2022-03-01",234119,151962,NA,NA,NA,NA,9.8,"Americas","NF",9,22
"Honduras","2022-03-01",11561083,5190314,9904608,52.4030229162022,52.4030229162022,1.16724286311987,7.1,"Americas","PF",9,26
"Hungary","2022-03-01",16143987,6394782,9660350,66.1961730165056,66.1961730165056,1.67115963707319,6.5,"Europe","PF",10,43
"Iceland","2022-03-01",801420,309374,341250,90.6590476190476,90.6590476190476,2.34848351648352,0.4,"Europe","F",15,57
"India","2022-03-01",1775178647,965733580,1380004385,69.9804718374138,69.9804718374138,1.28635725095903,4.4,"Asia","PF",9,33
"Indonesia","2022-03-01",345697245,190969599,273523621,69.818320736548,69.818320736548,1.26386614704841,4.5,"Asia","PF",9,29
"Iran","2022-03-01",141526830,62844117,83992953,74.8207019224577,74.8207019224577,1.68498457245574,9.3,"Middle East","NF",2,10
"Iraq","2022-03-01",16785945,9874526,NA,NA,NA,NA,8.3,"Middle East","NF",4,13
"Ireland","2022-03-01",10661042,4074469,4937796,82.5159443606014,82.5159443606014,2.15906894493009,0.6,"Europe","F",16,58
"Israel","2022-03-01",18057870,6707962,8655541,77.4990494528303,77.4990494528303,2.08627860465337,3,"Middle East","F",12,42
"Italy","2022-03-01",134159379,50659884,60461828,83.7882109684146,83.7882109684146,2.2189104007904,2.3,"Europe","F",15,54
"Jamaica","2022-03-01",1359844,767077,2961161,25.9046029580965,25.9046029580965,0.459226634418054,3.7,"Americas","F",15,46
"Japan","2022-03-01",231944786,101867369,126476458,80.542553618951,80.542553618951,1.83389691384305,0.2,"Asia","F",15,56
"Jordan","2022-03-01",9491363,4662686,10203140,45.6985398612584,45.6985398612584,0.930239416493354,6.4,"Middle East","NF",7,22
"Kazakhstan","2022-03-01",20884314,9382851,18776707,49.9706950744878,49.9706950744878,1.11224582670433,8.1,"Eurasia","NF",4,18
"Kenya","2022-03-01",16691191,8054405,53771300,14.9790036692436,14.9790036692436,0.310410776752654,7.3,"Africa","PF",10,29
"Kiribati","2022-03-01",120594,74579,NA,NA,NA,NA,NA,"Asia","F",16,56
"Kosovo","2022-03-01",1812571,899369,NA,NA,NA,NA,NA,"Europe","PF",9,31
"Kuwait","2022-03-01",7567520,3391299,4270563,79.4110518917529,79.4110518917529,1.77201928645005,7.1,"Middle East","PF",6,23
"Kyrgyzstan","2022-03-01",2739073,1441985,NA,NA,NA,NA,8.5,"Eurasia","NF",10,23
"Laos","2022-03-01",9215226,4909112,7275556,67.47404596982,67.47404596982,1.26660093056806,9,"Asia","NF",3,11
"Latvia","2022-03-01",2853123,1341697,1886202,71.1322011110157,71.1322011110157,1.51262855197906,2.1,"Europe","F",14,51
"Lebanon","2022-03-01",5176128,2491955,6825442,36.5097967281826,36.5097967281826,0.758357920263625,7.8,"Middle East","PF",10,29
"Lesotho","2022-03-01",857925,782175,NA,NA,NA,NA,4.8,"Africa","PF",12,36
"Liberia","2022-03-01",880313,1018979,NA,NA,NA,NA,6.5,"Africa","PF",11,33
"Libya","2022-03-01",3324621,2159157,NA,NA,NA,NA,9.4,"Africa","NF",4,8
"Liechtenstein","2022-03-01",70233,26708,38137,70.0317277184886,70.0317277184886,1.84159739885151,NA,"Europe","F",16,57
"Lithuania","2022-03-01",4451332,1946324,2722291,71.4958099630054,71.4958099630054,1.63514187131354,1.3,"Europe","F",15,51
"Luxembourg","2022-03-01",1269558,479294,625976,76.5674722353573,76.5674722353573,2.02812567893977,0.3,"Europe","F",16,59
"Madagascar","2022-03-01",1228391,1038325,NA,NA,NA,NA,7,"Africa","PF",11,34
"Malawi","2022-03-01",1934835,1536112,19129955,8.02987774932037,8.02987774932037,0.101141638859056,7.4,"Africa","PF",13,37
"Malaysia","2022-03-01",67372325,27040666,32365998,83.5465231135465,83.5465231135465,2.0815772465907,6.4,"Asia","PF",8,30
"Maldives","2022-03-01",902028,398214,540542,73.669391092644,73.669391092644,1.66874729438231,7.2,"Asia","PF",3,21
"Mali","2022-03-01",1634711,1155936,NA,NA,NA,NA,8.5,"Africa","NF",10,24
"Malta","2022-03-01",1242888,470596,441539,106.580845633115,106.580845633115,2.81489970308399,3.2,"Europe","F",14,54
"Mauritania","2022-03-01",1937226,1539645,NA,NA,NA,NA,7.9,"Africa","PF",9,21
"Mauritius","2022-03-01",2353567,937052,1271767,73.6811066807049,73.6811066807049,1.85062751274408,2.1,"Africa","F",14,50
"Mexico","2022-03-01",181945907,85192820,127792286,66.6650724128998,66.6650724128998,1.42376283181913,6,"Americas","PF",12,33
"Moldova","2022-03-01",2067005,1074332,4033963,26.632172878135,26.632172878135,0.51240058473516,5.2,"Eurasia","PF",12,35
"Monaco","2022-03-01",65140,28875,39244,73.5781265926001,73.5781265926001,1.65987157272449,NA,"Europe","F",16,57
"Mongolia","2022-03-01",5467728,2271548,3278292,69.2905940044389,69.2905940044389,1.66785875083733,3.8,"Asia","F",14,48
"Montenegro","2022-03-01",663335,288551,628062,45.9430756836109,45.9430756836109,1.05616165283045,3.8,"Europe","PF",12,41
"Morocco","2022-03-01",53735588,24842826,36910558,67.3054739513827,67.3054739513827,1.45583244772404,6.8,"Africa","PF",7,24
"Mozambique","2022-03-01",19066507,12195082,31255435,39.0174764804905,39.0174764804905,0.610022128951333,6.8,"Africa","PF",9,29
"Namibia","2022-03-01",814463,440661,2540916,17.3426040057995,17.3426040057995,0.32053912840881,3.1,"Africa","F",14,46
"Nauru","2022-03-01",15128,7764,NA,NA,NA,NA,NA,"Asia","F",13,43
"Nepal","2022-03-01",37125732,21575023,29136808,74.0473115654948,74.0473115654948,1.27418665764623,6.1,"Asia","PF",10,32
"Netherlands","2022-03-01",32775813,12738307,17134873,74.341414727731,74.341414727731,1.91281330185523,0.3,"Europe","F",16,58
"New Zealand","2022-03-01",10629827,4259845,4822233,88.3376021025944,88.3376021025944,2.20433707786413,0.5,"Asia","F",16,59
"Nicaragua","2022-03-01",9367505,5423137,NA,NA,NA,NA,8.9,"Americas","NF",5,18
"Niger","2022-03-01",1840055,1474560,NA,NA,NA,NA,6.8,"Africa","PF",10,28
"Nigeria","2022-03-01",26516526,17735985,206139587,8.60387141456726,8.60387141456726,0.128633836837948,8.5,"Africa","PF",9,23
"North Macedonia","2022-03-01",1826409,847017,2083380,40.6559053077211,40.6559053077211,0.876656682890303,4.8,"Europe","PF",12,39
"Norway","2022-03-01",11266569,4332112,5421242,79.9099542134441,79.9099542134441,2.07822653923215,0.3,"Europe","F",16,60
"Oman","2022-03-01",6878593,3220696,5106622,63.0690111780351,63.0690111780351,1.3469947452543,6.9,"Middle East","NF",5,18
"Pakistan","2022-03-01",214661126,126722806,220892331,57.3685856029108,57.3685856029108,0.971790759001045,7.4,"Asia","PF",6,22
"Panama","2022-03-01",7544898,3331140,4314768,77.2032239045066,77.2032239045066,1.74862194212991,3.2,"Americas","F",15,48
"Papua New Guinea","2022-03-01",547855,304082,NA,NA,NA,NA,5.8,"Asia","PF",14,39
"Paraguay","2022-03-01",8070750,3786974,7132530,53.0943998833514,53.0943998833514,1.13154098195171,6.7,"Americas","PF",12,37
"Peru","2022-03-01",63531023,27963145,32971846,84.809158092028,84.809158092028,1.92682639000558,6.9,"Americas","F",15,42
"Philippines","2022-03-01",134332014,68661595,109581085,62.6582543876071,62.6582543876071,1.22586862504601,7.1,"Asia","PF",11,30
"Poland","2022-03-01",53324129,22519535,37846605,59.502127073221,59.502127073221,1.40895409244766,4,"Europe","F",13,47
"Portugal","2022-03-01",23608337,9713429,10196707,95.26045026105,95.26045026105,2.31529031872741,0.8,"Europe","F",16,56
"Qatar","2022-03-01",6325732,2360308,2881060,81.9249859426739,81.9249859426739,2.19562660965061,6.3,"Middle East","NF",7,18
"Romania","2022-03-01",16677784,5474507,19237682,28.4572070585219,28.4572070585219,0.866933136746932,4.7,"Europe","F",13,48
"Russia","2022-03-01",160816996,78284278,145934460,53.6434492579751,53.6434492579751,1.10198095775323,8.6,"Eurasia","NF",3,14
"Rwanda","2022-03-01",19421047,8895871,12952209,68.682268792914,68.682268792914,1.49943897600788,6.7,"Africa","NF",3,14
"Samoa","2022-03-01",276278,145989,NA,NA,NA,NA,4.4,"Asia","F",14,51
"San Marino","2022-03-01",64480,24583,33938,72.435028581531,72.435028581531,1.89993517590901,NA,"Europe","F",15,55
"Sao Tome and Principe","2022-03-01",182238,88983,NA,NA,NA,NA,4.1,"Africa","F",15,49
"Saudi Arabia","2022-03-01",60953969,25960748,34813867,74.5701360897369,74.5701360897369,1.75085315859913,7.8,"Middle East","NF",2,6
"Senegal","2022-03-01",2064199,1440720,16743930,8.60443157609952,8.60443157609952,0.123280436552231,3.7,"Africa","PF",13,39
"Serbia","2022-03-01",8472336,3343966,8737370,38.2719971799294,38.2719971799294,0.969666615926761,5.8,"Europe","PF",12,41
"Seychelles","2022-03-01",196959,84074,98340,85.4931869025829,85.4931869025829,2.00283709579012,4,"Africa","F",14,45
"Sierra Leone","2022-03-01",1813692,1480815,7976985,18.5635926355634,18.5635926355634,0.227365602417455,5.4,"Africa","PF",12,37
"Singapore","2022-03-01",13723906,5088356,5850343,86.9753448643951,86.9753448643951,2.34582929582078,3.7,"Asia","PF",7,28
"Slovakia","2022-03-01",5710247,2591078,5459643,47.4587440973705,47.4587440973705,1.0459011697285,3.5,"Europe","F",15,53
"Slovenia","2022-03-01",2962788,1263808,2078932,60.7912139502398,60.7912139502398,1.42514906692475,1.7,"Europe","F",14,52
"Solomon Islands","2022-03-01",301219,206118,NA,NA,NA,NA,6.1,"Asia","F",16,49
"Somalia","2022-03-01",1838348,1479158,NA,NA,NA,NA,9.5,"Africa","NF",3,6
"South Africa","2022-03-01",31439128,20336132,59308690,34.2886211110041,34.2886211110041,0.530093111144421,6.4,"Africa","F",15,46
"South Korea","2022-03-01",119359992,44608525,NA,NA,NA,NA,2.7,"Asia","F",14,50
"South Sudan","2022-03-01",524292,475558,NA,NA,NA,NA,9.6,"Africa","NF",2,4
"Spain","2022-03-01",92633158,41073324,46754783,87.8483897572576,87.8483897572576,1.98125522259402,6.6,"Europe","F",14,53
"Sri Lanka","2022-03-01",38275280,16903964,21413250,78.9416085834705,78.9416085834705,1.78745776563576,6,"Asia","PF",8,32
"Sudan","2022-03-01",5711034,5126250,NA,NA,NA,NA,9.3,"Africa","NF",5,10
"Suriname","2022-03-01",502059,266344,586634,45.4020735245485,45.4020735245485,0.855830040536348,3.5,"Americas","F",15,45
"Sweden","2022-03-01",20574867,7757480,10099270,76.8122844522426,76.8122844522426,2.03726279226122,0.6,"Europe","F",16,60
"Switzerland","2022-03-01",15571827,6074190,8654618,70.1843801771494,70.1843801771494,1.799250642836,0.3,"Europe","F",15,57
"Syria","2022-03-01",3187594,2197941,NA,NA,NA,NA,10,"Middle East","NF",3,4
"Taiwan","2022-03-01",47148570,19342050,23816775,81.2118769228831,81.2118769228831,1.979637041539,NA,"Asia","F",16,56
"Tajikistan","2022-03-01",9279471,4916961,NA,NA,NA,NA,9.3,"Eurasia","NF",1,8
"Tanzania","2022-03-01",4440797,3223953,NA,NA,NA,NA,7.4,"Africa","PF",7,22
"Thailand","2022-03-01",123840373,53615130,69799978,76.8125313735772,76.8125313735772,1.77421793743259,7.8,"Asia","NF",6,24
"Timor-Leste","2022-03-01",1259011,677178,NA,NA,NA,NA,5.2,"Asia","F",14,39
"Togo","2022-03-01",2515341,1415448,8278737,17.0973905802298,17.0973905802298,0.303831490238185,7.9,"Africa","PF",9,27
"Tonga","2022-03-01",147193,76910,NA,NA,NA,NA,NA,"Asia","F",14,49
"Trinidad and Tobago","2022-03-01",1524592,741408,1399491,52.9769752002692,52.9769752002692,1.08939035692262,3,"Americas","F",16,49
"Tunisia","2022-03-01",12993306,7160078,11818618,60.583039404438,60.583039404438,1.0993930085565,6,"Africa","PF",12,38
"Turkey","2022-03-01",145631632,57682903,84339067,68.3940492251355,68.3940492251355,1.72673989860476,7.3,"Europe","NF",5,16
"Tuvalu","2022-03-01",12114,6230,NA,NA,NA,NA,NA,"Asia","F",16,56
"Uganda","2022-03-01",16672943,13809794,45741000,30.191281344964,30.191281344964,0.364507618985156,8.5,"Africa","NF",8,23
"Ukraine","2022-03-01",31668577,15774300,43733759,36.0689324693082,36.0689324693082,0.724121999208895,6.5,"Eurasia","PF",11,35
"United Arab Emirates","2022-03-01",24119061,9881456,9890400,99.9095688748686,99.9095688748686,2.43863352341665,6.4,"Middle East","NF",3,12
"United Kingdom","2022-03-01",139884311,52634448,67886004,77.5335782026587,77.5335782026587,2.0605765954349,3.3,"Europe","F",14,54
"United States","2022-03-01",561158853,254181862,329466283,77.1495825568287,77.1495825568287,1.70323605769395,4.5,"Americas","F",14,51
"Uruguay","2022-03-01",7639548,2956142,3473727,85.1000092983703,85.1000092983703,2.19923672758395,0.4,"Americas","F",16,57
"Uzbekistan","2022-03-01",42121870,18446210,NA,NA,NA,NA,9.2,"Eurasia","NF",3,9
"Vanuatu","2022-03-01",199464,114284,NA,NA,NA,NA,NA,"Asia","F",14,49
"Venezuela","2022-03-01",37860994,22157232,28435943,77.919807336792,77.919807336792,1.33144851218755,9.6,"Americas","NF",6,13
"Vietnam","2022-03-01",194970502,79373871,97338583,81.5440995273169,81.5440995273169,2.00301356349106,8.3,"Asia","NF",3,16
"Yemen","2022-03-01",772574,614653,NA,NA,NA,NA,9.9,"Middle East","NF",2,8
"Zambia","2022-03-01",2863132,2487149,NA,NA,NA,NA,7.2,"Africa","PF",8,30
"Zimbabwe","2022-03-01",7890951,4362150,14862927,29.3491988489212,29.3491988489212,0.530915007521735,8.9,"Africa","NF",7,17
